//#UC START# *46A60D7A02E4_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Size not implemented');
//#UC START# *4728BC4B02FB_473C3D830066_impl*
 assert(false, 'Tl3Canvas.WO not implemented');
//#UC END# *4728BC4B02FB_473C3D830066_impl*
//#UC START# *4728BC4B02FB_473C3D830066_var*
//#UC END# *4728BC4B02FB_473C3D830066_var*
//#UC START# *4728BC54039E_473C3D830066_impl*
 assert(false, 'Tl3Canvas.WO not implemented');
//#UC END# *4728BC54039E_473C3D830066_impl*
//#UC START# *4728BC54039E_473C3D830066_var*
//#UC END# *4728BC54039E_473C3D830066_var*
//#UC START# *4728BC61002B_473C3D830066_impl*
 assert(false, 'Tl3Canvas.WO not implemented');
//#UC END# *4728BC61002B_473C3D830066_impl*
//#UC START# *4728BC61002B_473C3D830066_var*
//#UC END# *4728BC61002B_473C3D830066_var*
//#UC START# *4728BC6A0088_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DrawFocusRect not implemented');
//#UC END# *4728BC6A0088_473C3D830066_impl*
//#UC START# *4728BC6A0088_473C3D830066_var*
//#UC END# *4728BC6A0088_473C3D830066_var*
//#UC START# *4728BC74029F_473C3D830066_impl*
 assert(false, 'Tl3Canvas.IsVirtual not implemented');
//#UC END# *4728BC74029F_473C3D830066_impl*
//#UC START# *4728BC74029F_473C3D830066_var*
//#UC END# *4728BC74029F_473C3D830066_var*
//#UC START# *4728BC81028A_473C3D830066_impl*
 assert(false, 'Tl3Canvas.StartRegion not implemented');
//#UC END# *4728BC81028A_473C3D830066_impl*
//#UC START# *4728BC81028A_473C3D830066_var*
//#UC END# *4728BC81028A_473C3D830066_var*
//#UC START# *4728BC890119_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FinishRegion not implemented');
//#UC END# *4728BC890119_473C3D830066_impl*
//#UC START# *4728BC890119_473C3D830066_var*
//#UC END# *4728BC890119_473C3D830066_var*
//#UC START# *4728BC9A022C_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PushWO not implemented');
//#UC END# *4728BC9A022C_473C3D830066_impl*
//#UC START# *4728BC9A022C_473C3D830066_var*
//#UC END# *4728BC9A022C_473C3D830066_var*
//#UC START# *4728BCB60128_473C3D830066_impl*
 assert(false, 'Tl3Canvas.PopWO not implemented');
//#UC END# *4728BCB60128_473C3D830066_impl*
//#UC START# *4728BCB60128_473C3D830066_var*
//#UC END# *4728BCB60128_473C3D830066_var*
//#UC START# *4728BCF0038E_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetWindowOrg not implemented');
//#UC END# *4728BCF0038E_473C3D830066get_impl*
//#UC START# *4728BCF0038E_473C3D830066get_var*
//#UC END# *4728BCF0038E_473C3D830066get_var*
//#UC START# *4728BCF0038E_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetWindowOrg not implemented');
//#UC END# *4728BCF0038E_473C3D830066set_impl*
//#UC START# *4728BCF0038E_473C3D830066set_var*
//#UC END# *4728BCF0038E_473C3D830066set_var*
//#UC START# *4728BCFF03D6_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetSWindowOrg not implemented');
//#UC END# *4728BCFF03D6_473C3D830066get_impl*
//#UC START# *4728BCFF03D6_473C3D830066get_var*
//#UC END# *4728BCFF03D6_473C3D830066get_var*
//#UC START# *4728BCFF03D6_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetSWindowOrg not implemented');
//#UC END# *4728BCFF03D6_473C3D830066set_impl*
//#UC START# *4728BCFF03D6_473C3D830066set_var*
//#UC END# *4728BCFF03D6_473C3D830066set_var*
//#UC START# *4728BD12038D_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetClipRect not implemented');
//#UC END# *4728BD12038D_473C3D830066get_impl*
//#UC START# *4728BD12038D_473C3D830066get_var*
//#UC END# *4728BD12038D_473C3D830066get_var*
//#UC START# *4728BD12038D_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetClipRect not implemented');
//#UC END# *4728BD12038D_473C3D830066set_impl*
//#UC START# *4728BD12038D_473C3D830066set_var*
//#UC END# *4728BD12038D_473C3D830066set_var*
//#UC START# *4728BD2703E7_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetGlobalClipRect not implemented');
//#UC END# *4728BD2703E7_473C3D830066get_impl*
//#UC START# *4728BD2703E7_473C3D830066get_var*
//#UC END# *4728BD2703E7_473C3D830066get_var*
//#UC START# *4728BD3800A2_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetBackColor not implemented');
//#UC END# *4728BD3800A2_473C3D830066get_impl*
//#UC START# *4728BD3800A2_473C3D830066get_var*
//#UC END# *4728BD3800A2_473C3D830066get_var*
//#UC START# *4728BD3800A2_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetBackColor not implemented');
//#UC END# *4728BD3800A2_473C3D830066set_impl*
//#UC START# *4728BD3800A2_473C3D830066set_var*
//#UC END# *4728BD3800A2_473C3D830066set_var*
//#UC START# *4728BD560290_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetDrawEnabled not implemented');
//#UC END# *4728BD560290_473C3D830066get_impl*
//#UC START# *4728BD560290_473C3D830066get_var*
//#UC END# *4728BD560290_473C3D830066get_var*
//#UC START# *4728BD560290_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetDrawEnabled not implemented');
//#UC END# *4728BD560290_473C3D830066set_impl*
//#UC START# *4728BD560290_473C3D830066set_var*
//#UC END# *4728BD560290_473C3D830066set_var*
//#UC START# *4728BD890258_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetDrawSpecial not implemented');
//#UC END# *4728BD890258_473C3D830066get_impl*
//#UC START# *4728BD890258_473C3D830066get_var*
//#UC END# *4728BD890258_473C3D830066get_var*
//#UC START# *4728BD9F0227_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetCanDrawSubs not implemented');
//#UC END# *4728BD9F0227_473C3D830066get_impl*
//#UC START# *4728BD9F0227_473C3D830066get_var*
//#UC END# *4728BD9F0227_473C3D830066get_var*
//#UC START# *4728BDB301F4_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetShowCursor not implemented');
//#UC END# *4728BDB301F4_473C3D830066get_impl*
//#UC START# *4728BDB301F4_473C3D830066get_var*
//#UC END# *4728BDB301F4_473C3D830066get_var*
//#UC START# *4728BDB301F4_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetShowCursor not implemented');
//#UC END# *4728BDB301F4_473C3D830066set_impl*
//#UC START# *4728BDB301F4_473C3D830066set_var*
//#UC END# *4728BDB301F4_473C3D830066set_var*
//#UC START# *4728BE1500AA_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetFontIndexSet not implemented');
//#UC END# *4728BE1500AA_473C3D830066get_impl*
//#UC START# *4728BE1500AA_473C3D830066get_var*
//#UC END# *4728BE1500AA_473C3D830066get_var*
//#UC START# *4728BE1500AA_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetFontIndexSet not implemented');
//#UC END# *4728BE1500AA_473C3D830066set_impl*
//#UC START# *4728BE1500AA_473C3D830066set_var*
//#UC END# *4728BE1500AA_473C3D830066set_var*
//#UC START# *4728BE460354_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetPrinted not implemented');
//#UC END# *4728BE460354_473C3D830066get_impl*
//#UC START# *4728BE460354_473C3D830066get_var*
//#UC END# *4728BE460354_473C3D830066get_var*
//#UC START# *4728BE460354_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetPrinted not implemented');
//#UC END# *4728BE460354_473C3D830066set_impl*
//#UC START# *4728BE460354_473C3D830066set_var*
//#UC END# *4728BE460354_473C3D830066set_var*
//#UC START# *4728C0510003_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetPenWidth not implemented');
//#UC END# *4728C0510003_473C3D830066get_impl*
//#UC START# *4728C0510003_473C3D830066get_var*
//#UC END# *4728C0510003_473C3D830066get_var*
//#UC START# *4728C06D0306_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetPageOrientation not implemented');
//#UC END# *4728C06D0306_473C3D830066get_impl*
//#UC START# *4728C06D0306_473C3D830066get_var*
//#UC END# *4728C06D0306_473C3D830066get_var*
//#UC START# *4728C06D0306_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetPageOrientation not implemented');
//#UC END# *4728C06D0306_473C3D830066set_impl*
//#UC START# *4728C06D0306_473C3D830066set_var*
//#UC END# *4728C06D0306_473C3D830066set_var*
//#UC START# *4728C0890017_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetSectionExtent not implemented');
//#UC END# *4728C0890017_473C3D830066get_impl*
//#UC START# *4728C0890017_473C3D830066get_var*
//#UC END# *4728C0890017_473C3D830066get_var*
//#UC START# *4728C0890017_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetSectionExtent not implemented');
//#UC END# *4728C0890017_473C3D830066set_impl*
//#UC START# *4728C0890017_473C3D830066set_var*
//#UC END# *4728C0890017_473C3D830066set_var*
//#UC START# *4728C0BB013B_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetNotFocused not implemented');
//#UC END# *4728C0BB013B_473C3D830066set_impl*
//#UC START# *4728C0BB013B_473C3D830066set_var*
//#UC END# *4728C0BB013B_473C3D830066set_var*
//#UC START# *4728C0C90182_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetRegionBottomRight not implemented');
//#UC END# *4728C0C90182_473C3D830066get_impl*
//#UC START# *4728C0C90182_473C3D830066get_var*
//#UC END# *4728C0C90182_473C3D830066get_var*
//#UC START# *475E5BAD0198_473C3D830066_impl*
 assert(false, 'Tl3Canvas.IsAtomic not implemented');
//#UC END# *475E5BAD0198_473C3D830066_impl*
//#UC START# *475E5BAD0198_473C3D830066_var*
//#UC END# *475E5BAD0198_473C3D830066_var*
//#UC START# *475E5BED0118_473C3D830066_impl*
 assert(false, 'Tl3Canvas.FM not implemented');
//#UC END# *475E5BED0118_473C3D830066_impl*
//#UC START# *475E5BED0118_473C3D830066_var*
//#UC END# *475E5BED0118_473C3D830066_var*
//#UC START# *476FA1140319_473C3D830066_impl*
 assert(false, 'Tl3Canvas.GetClientRect not implemented');
//#UC END# *476FA1140319_473C3D830066_impl*
//#UC START# *476FA1140319_473C3D830066_var*
//#UC END# *476FA1140319_473C3D830066_var*
//#UC START# *4776171C037B_473C3D830066_impl*
 assert(false, 'Tl3Canvas.AdjustMarginsByPrintableArea not implemented');
//#UC END# *4776171C037B_473C3D830066_impl*
//#UC START# *4776171C037B_473C3D830066_var*
//#UC END# *4776171C037B_473C3D830066_var*
//#UC START# *478E3C97021Eci*
//#UC END# *478E3C97021Eci*
//#UC START# *478E3C97021Ecit*
//#UC END# *478E3C97021Ecit*
//#UC START# *478E3C97021Eimpl*
//#UC END# *478E3C97021Eimpl*
//#UC START# *478E3C97021Eimpl_uses*
//#UC END# *478E3C97021Eimpl_uses*
//#UC START# *478E3C97021Eintf_uses*
 ,
  Windows,
  Graphics,
  l3Interfaces,
  l3Defaults,
  l3InternalInterfaces
//#UC END# *478E3C97021Eintf_uses*
//#UC START# *478E3C97021Epubl*
 public
   property etoFlags default eto_Opaque;
   property BackColor default def_PaperColor;
   property Font: Il3Font
     read Get_Font
     write Set_Font;
   property TextColor default clBlack;
   property PageWidthNumber: Integer
     read pm_GetPageWidthNumber;
   property DrawSpecial default false;
   property Zoom default def_Zoom;
//#UC END# *478E3C97021Epubl*
//#UC START# *478E406D004B_473C3D830066_impl*
 assert(false, 'Tl3Canvas.NeedOpenRealPage not implemented');
//#UC END# *478E406D004B_473C3D830066_impl*
//#UC START# *478E406D004B_473C3D830066_var*
//#UC END# *478E406D004B_473C3D830066_var*
//#UC START# *478E40D30089_473C3D830066_impl*
 assert(false, 'Tl3Canvas.IsPreview not implemented');
//#UC END# *478E40D30089_473C3D830066_impl*
//#UC START# *478E40D30089_473C3D830066_var*
//#UC END# *478E40D30089_473C3D830066_var*
//#UC START# *478E40F20207_473C3D830066_impl*
 assert(false, 'Tl3Canvas.SetCanvas not implemented');
//#UC END# *478E40F20207_473C3D830066_impl*
//#UC START# *478E40F20207_473C3D830066_var*
//#UC END# *478E40F20207_473C3D830066_var*
//#UC START# *4797837E0112_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DoEndPaint not implemented');
//#UC END# *4797837E0112_473C3D830066_impl*
//#UC START# *4797837E0112_473C3D830066_var*
//#UC END# *4797837E0112_473C3D830066_var*
//#UC START# *47DFB3CE02C5_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFB3CE02C5_473C3D830066_impl*
//#UC START# *47DFB3CE02C5_473C3D830066_var*
//#UC END# *47DFB3CE02C5_473C3D830066_var*
//#UC START# *47DFBDDA03CC_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFBDDA03CC_473C3D830066_impl*
//#UC START# *47DFBDDA03CC_473C3D830066_var*
//#UC END# *47DFBDDA03CC_473C3D830066_var*
//#UC START# *47DFBEC80085_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFBEC80085_473C3D830066_impl*
//#UC START# *47DFBEC80085_473C3D830066_var*
//#UC END# *47DFBEC80085_473C3D830066_var*
//#UC START# *47DFC90A0366_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFC90A0366_473C3D830066_impl*
//#UC START# *47DFC90A0366_473C3D830066_var*
//#UC END# *47DFC90A0366_473C3D830066_var*
//#UC START# *47DFCA030114_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFCA030114_473C3D830066_impl*
//#UC START# *47DFCA030114_473C3D830066_var*
//#UC END# *47DFCA030114_473C3D830066_var*
//#UC START# *47DFCAAF0249_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFCAAF0249_473C3D830066_impl*
//#UC START# *47DFCAAF0249_473C3D830066_var*
//#UC END# *47DFCAAF0249_473C3D830066_var*
//#UC START# *47DFCAEE0007_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *47DFCAEE0007_473C3D830066_impl*
//#UC START# *47DFCAEE0007_473C3D830066_var*
//#UC END# *47DFCAEE0007_473C3D830066_var*
//#UC START# *483D1BCA0045_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *483D1BCA0045_473C3D830066get_impl*
//#UC START# *483D1BCA0045_473C3D830066get_var*
//#UC END# *483D1BCA0045_473C3D830066get_var*
//#UC START# *483D1BCA0045_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *483D1BCA0045_473C3D830066set_impl*
//#UC START# *483D1BCA0045_473C3D830066set_var*
//#UC END# *483D1BCA0045_473C3D830066set_var*
//#UC START# *487CFBE202B1_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *487CFBE202B1_473C3D830066get_impl*
//#UC START# *487CFBE202B1_473C3D830066get_var*
//#UC END# *487CFBE202B1_473C3D830066get_var*
//#UC START# *487D000802A4_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *487D000802A4_473C3D830066get_impl*
//#UC START# *487D000802A4_473C3D830066get_var*
//#UC END# *487D000802A4_473C3D830066get_var*
//#UC START# *4897E01001E7_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetPrinting not implemented');
//#UC END# *4897E01001E7_473C3D830066get_impl*
//#UC START# *4897E01001E7_473C3D830066get_var*
//#UC END# *4897E01001E7_473C3D830066get_var*
//#UC START# *4A0BD46901A0_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A0BD46901A0_473C3D830066_impl*
//#UC START# *4A0BD46901A0_473C3D830066_var*
//#UC END# *4A0BD46901A0_473C3D830066_var*
//#UC START# *4A0BD4D4007E_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A0BD4D4007E_473C3D830066_impl*
//#UC START# *4A0BD4D4007E_473C3D830066_var*
//#UC END# *4A0BD4D4007E_473C3D830066_var*
//#UC START# *4A4B894303D5_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.pm_GetZoom not implemented');
//#UC END# *4A4B894303D5_473C3D830066get_impl*
//#UC START# *4A4B894303D5_473C3D830066get_var*
//#UC END# *4A4B894303D5_473C3D830066get_var*
//#UC START# *4A4B894303D5_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.pm_SetZoom not implemented');
//#UC END# *4A4B894303D5_473C3D830066set_impl*
//#UC START# *4A4B894303D5_473C3D830066set_var*
//#UC END# *4A4B894303D5_473C3D830066set_var*
//#UC START# *4A4CC70C03D2_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A4CC70C03D2_473C3D830066_impl*
//#UC START# *4A4CC70C03D2_473C3D830066_var*
//#UC END# *4A4CC70C03D2_473C3D830066_var*
//#UC START# *4A4CCF9202D9_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A4CCF9202D9_473C3D830066_impl*
//#UC START# *4A4CCF9202D9_473C3D830066_var*
//#UC END# *4A4CCF9202D9_473C3D830066_var*
//#UC START# *4A4CD86601B2_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A4CD86601B2_473C3D830066get_impl*
//#UC START# *4A4CD86601B2_473C3D830066get_var*
//#UC END# *4A4CD86601B2_473C3D830066get_var*
//#UC START# *4A4CD8BC027E_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A4CD8BC027E_473C3D830066set_impl*
//#UC START# *4A4CD8BC027E_473C3D830066set_var*
//#UC END# *4A4CD8BC027E_473C3D830066set_var*
//#UC START# *4A4CD9100133_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A4CD9100133_473C3D830066get_impl*
//#UC START# *4A4CD9100133_473C3D830066get_var*
//#UC END# *4A4CD9100133_473C3D830066get_var*
//#UC START# *4A4CE6BE005A_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4A4CE6BE005A_473C3D830066_impl*
//#UC START# *4A4CE6BE005A_473C3D830066_var*
//#UC END# *4A4CE6BE005A_473C3D830066_var*
//#UC START# *4A4CEC6202C3_473C3D830066_impl*
 assert(false, 'Tl3Canvas.DeviceCaps not implemented');
//#UC END# *4A4CEC6202C3_473C3D830066_impl*
//#UC START# *4A4CEC6202C3_473C3D830066_var*
//#UC END# *4A4CEC6202C3_473C3D830066_var*
//#UC START# *4E26F863020C_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E26F863020C_473C3D830066get_impl*
//#UC START# *4E26F863020C_473C3D830066get_var*
//#UC END# *4E26F863020C_473C3D830066get_var*
//#UC START# *4E26F863020C_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E26F863020C_473C3D830066set_impl*
//#UC START# *4E26F863020C_473C3D830066set_var*
//#UC END# *4E26F863020C_473C3D830066set_var*
//#UC START# *4E26F88701E8_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E26F88701E8_473C3D830066get_impl*
//#UC START# *4E26F88701E8_473C3D830066get_var*
//#UC END# *4E26F88701E8_473C3D830066get_var*
//#UC START# *4E26F8A7034D_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E26F8A7034D_473C3D830066get_impl*
//#UC START# *4E26F8A7034D_473C3D830066get_var*
//#UC END# *4E26F8A7034D_473C3D830066get_var*
//#UC START# *4E26F8A7034D_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E26F8A7034D_473C3D830066set_impl*
//#UC START# *4E26F8A7034D_473C3D830066set_var*
//#UC END# *4E26F8A7034D_473C3D830066set_var*
//#UC START# *4E2706890370_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E2706890370_473C3D830066get_impl*
//#UC START# *4E2706890370_473C3D830066get_var*
//#UC END# *4E2706890370_473C3D830066get_var*
//#UC START# *4E27082D0051_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E27082D0051_473C3D830066get_impl*
//#UC START# *4E27082D0051_473C3D830066get_var*
//#UC END# *4E27082D0051_473C3D830066get_var*
//#UC START# *4E27082D0051_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E27082D0051_473C3D830066set_impl*
//#UC START# *4E27082D0051_473C3D830066set_var*
//#UC END# *4E27082D0051_473C3D830066set_var*
//#UC START# *4E98521202B5_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4E98521202B5_473C3D830066_impl*
//#UC START# *4E98521202B5_473C3D830066_var*
//#UC END# *4E98521202B5_473C3D830066_var*
//#UC START# *4ED5066F036B_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *4ED5066F036B_473C3D830066get_impl*
//#UC START# *4ED5066F036B_473C3D830066get_var*
//#UC END# *4ED5066F036B_473C3D830066get_var*
//#UC START# *4FAE47320103_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4FAE47320103_473C3D830066_impl*
//#UC START# *4FAE47320103_473C3D830066_var*
//#UC END# *4FAE47320103_473C3D830066_var*
//#UC START# *4FAE4C740135_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4FAE4C740135_473C3D830066_impl*
//#UC START# *4FAE4C740135_473C3D830066_var*
//#UC END# *4FAE4C740135_473C3D830066_var*
//#UC START# *4FAE530D02C3_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4FAE530D02C3_473C3D830066_impl*
//#UC START# *4FAE530D02C3_473C3D830066_var*
//#UC END# *4FAE530D02C3_473C3D830066_var*
//#UC START# *4FAE532B0348_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4FAE532B0348_473C3D830066_impl*
//#UC START# *4FAE532B0348_473C3D830066_var*
//#UC END# *4FAE532B0348_473C3D830066_var*
//#UC START# *4FAE533E035C_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *4FAE533E035C_473C3D830066_impl*
//#UC START# *4FAE533E035C_473C3D830066_var*
//#UC END# *4FAE533E035C_473C3D830066_var*
//#UC START# *5077CF6501AE_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *5077CF6501AE_473C3D830066get_impl*
//#UC START# *5077CF6501AE_473C3D830066get_var*
//#UC END# *5077CF6501AE_473C3D830066get_var*
//#UC START# *5229D7EF00DE_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *5229D7EF00DE_473C3D830066get_impl*
//#UC START# *5229D7EF00DE_473C3D830066get_var*
//#UC END# *5229D7EF00DE_473C3D830066get_var*
//#UC START# *5229D7EF00DE_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *5229D7EF00DE_473C3D830066set_impl*
//#UC START# *5229D7EF00DE_473C3D830066set_var*
//#UC END# *5229D7EF00DE_473C3D830066set_var*
//#UC START# *54B4D8E90117_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *54B4D8E90117_473C3D830066_impl*
//#UC START# *54B4D8E90117_473C3D830066_var*
//#UC END# *54B4D8E90117_473C3D830066_var*
//#UC START# *54B4D9020149_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *54B4D9020149_473C3D830066_impl*
//#UC START# *54B4D9020149_473C3D830066_var*
//#UC END# *54B4D9020149_473C3D830066_var*
//#UC START# *54B4DDF502DD_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *54B4DDF502DD_473C3D830066_impl*
//#UC START# *54B4DDF502DD_473C3D830066_var*
//#UC END# *54B4DDF502DD_473C3D830066_var*
//#UC START# *54B4DE1700CA_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *54B4DE1700CA_473C3D830066_impl*
//#UC START# *54B4DE1700CA_473C3D830066_var*
//#UC END# *54B4DE1700CA_473C3D830066_var*
//#UC START# *55CC51AD0273_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *55CC51AD0273_473C3D830066_impl*
//#UC START# *55CC51AD0273_473C3D830066_var*
//#UC END# *55CC51AD0273_473C3D830066_var*
//#UC START# *55CC51CE0059_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *55CC51CE0059_473C3D830066_impl*
//#UC START# *55CC51CE0059_473C3D830066_var*
//#UC END# *55CC51CE0059_473C3D830066_var*
//#UC START# *56AD08DA011D_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AD08DA011D_473C3D830066get_impl*
//#UC START# *56AD08DA011D_473C3D830066get_var*
//#UC END# *56AD08DA011D_473C3D830066get_var*
//#UC START# *56AD08DA011D_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AD08DA011D_473C3D830066set_impl*
//#UC START# *56AD08DA011D_473C3D830066set_var*
//#UC END# *56AD08DA011D_473C3D830066set_var*
//#UC START# *56AD0ACC0034_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AD0ACC0034_473C3D830066get_impl*
//#UC START# *56AD0ACC0034_473C3D830066get_var*
//#UC END# *56AD0ACC0034_473C3D830066get_var*
//#UC START# *56AD0ACC0034_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AD0ACC0034_473C3D830066set_impl*
//#UC START# *56AD0ACC0034_473C3D830066set_var*
//#UC END# *56AD0ACC0034_473C3D830066set_var*
//#UC START# *56AF1D990070_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AF1D990070_473C3D830066_impl*
//#UC START# *56AF1D990070_473C3D830066_var*
//#UC END# *56AF1D990070_473C3D830066_var*
//#UC START# *56AF1DDC024A_473C3D830066_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AF1DDC024A_473C3D830066_impl*
//#UC START# *56AF1DDC024A_473C3D830066_var*
//#UC END# *56AF1DDC024A_473C3D830066_var*
//#UC START# *56AF20BB0209_473C3D830066get_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AF20BB0209_473C3D830066get_impl*
//#UC START# *56AF20BB0209_473C3D830066get_var*
//#UC END# *56AF20BB0209_473C3D830066get_var*
//#UC START# *56AF20BB0209_473C3D830066set_impl*
 !!! Needs to be implemented !!!
//#UC END# *56AF20BB0209_473C3D830066set_impl*
//#UC START# *56AF20BB0209_473C3D830066set_var*
//#UC END# *56AF20BB0209_473C3D830066set_var*
